node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label
0,"110:NS
now_state <= 3'h0;",2,8,187,0,0,0,0,0
1,"MixColumns2.680:AS
m2c = mul4x8({ 4'h1 }, s0c) ^ mul4x8({ 4'h1 }, s1c) ^ mul4x8({ 4'h2 }, s2c) ^ mul4x8({ 4'h3 }, s3c);",4,238,0,0,0,0,1,1
2,347:BL,2,0,0,0,0,0,0,0
3,"132:NS
busy <= 1'b0;",2,2,31,0,0,0,0,0
4,"MixColumns1.681:AS
m3c = mul4x8({ 4'h3 }, s0c) ^ mul4x8({ 4'h1 }, s1c) ^ mul4x8({ 4'h1 }, s2c) ^ mul4x8({ 4'h2 }, s3c);",4,231,0,0,0,0,1,1
5,Leaf_343:AL,12,0,0,0,0,0,0,0
6,109:BL,2,0,374,0,0,0,0,0
7,"268:NS
{ state[0], state[1], state[2], state[3] } <= { state[0], state[1], state[2], state[3] };",2,0,0,0,0,0,0,0
8,"SubBytes.458:AS
b31 = s_box(a31);",4,76,0,0,0,0,0,1
9,"InvMixColumn2.727:AS
m0c = mul4x8({ 4'he }, s0c) ^ mul4x8({ 4'hb }, s1c) ^ mul4x8({ 4'hd }, s2c) ^ mul4x8({ 4'h9 }, s3c);",1,395,0,0,0,0,1,1
10,169:IF,3,0,1,0,0,0,0,0
11,"325:AS
add_roundkey[95:64] = { m_col[0][1], m_col[1][1], m_col[2][1], m_col[3][1] } ^ w[1];",18,368,0,0,1,0,1,0
12,Leaf_208:AL,16,0,0,0,0,0,0,0
13,"169:NS
{ w[0], w[1], w[2], w[3] } <= key_in;",2,0,1,0,0,0,0,0
14,209:IF,3,0,0,0,0,0,0,0
15,"324:AS
add_roundkey[127:96] = { m_col[0][0], m_col[1][0], m_col[2][0], m_col[3][0] } ^ w[0];",18,361,0,0,1,0,1,0
16,109:AL,2,0,374,0,0,0,0,0
17,"InvSubBytes.544:AS
b21 = is_box(a21);",8,0,0,0,0,0,0,1
18,214:IF,3,0,0,0,0,0,0,0
19,"InvSubBytes.545:AS
b31 = is_box(a31);",8,0,0,0,0,0,0,1
20,"405:AS
add_iroundkey[63:32] = { is_box[0][2], is_box[1][2], is_box[2][2], is_box[3][2] } ^ iw[2];",18,247,0,0,1,0,1,0
21,"MixColumns1.678:AS
m0c = mul4x8({ 4'h2 }, s0c) ^ mul4x8({ 4'h3 }, s1c) ^ mul4x8({ 4'h1 }, s2c) ^ mul4x8({ 4'h1 }, s3c);",4,240,0,0,0,0,1,1
22,"252:BL
{ state[0], state[1], state[2], state[3] } <= { 128{ 1'b0 } };",2,0,0,0,0,0,0,0
23,208:BL,2,0,0,0,0,0,0,0
24,263:IF,3,0,0,0,0,0,0,0
25,"102:BS
next_state = 3'h1;",2,8,51,0,0,0,0,0
26,170:IF,3,0,48,0,0,0,0,0
27,"SubBytes.450:AS
b00 = s_box(a00);",4,91,0,0,0,0,0,1
28,"InvMixColumn1.727:AS
m0c = mul4x8({ 4'he }, s0c) ^ mul4x8({ 4'hb }, s1c) ^ mul4x8({ 4'hd }, s2c) ^ mul4x8({ 4'h9 }, s3c);",1,395,0,0,0,0,1,1
29,"142:NS
round_n <= round_n + 1'b1;",2,96,31,0,0,0,0,0
30,"SubWord.618:AS
b = { s_box(a[31:24]), s_box(a[23:16]), s_box(a[15:8]), s_box(a[7:0]) };",2,729,1,0,1,0,0,1
31,"376:AS
{ is_row_in[0][3], is_row_in[1][3], is_row_in[2][3], is_row_in[3][3] } = istate[3];",5,0,0,0,0,0,0,0
32,95:CA,2,0,255,0,0,0,0,0
33,"101:BS
next_state = 3'h0;",2,8,51,0,0,0,0,0
34,257:IF,3,0,0,0,0,0,0,0
35,"188:AS
next_key[63:32] = w[2] ^ next_key[95:64];",9,779,1,0,1,0,1,0
36,"374:AS
{ is_row_in[0][1], is_row_in[1][1], is_row_in[2][1], is_row_in[3][1] } = istate[1];",5,0,0,0,0,0,0,0
37,"InvSubBytes.550:AS
b32 = is_box(a32);",8,0,0,0,0,0,0,1
38,"214:NS
{ iw[0], iw[1], iw[2], iw[3] } <= round10_key;",2,60,0,0,0,0,0,0
39,103:IF,3,0,102,0,0,0,0,0
40,162:BL,2,0,1,0,0,0,0,0
41,Leaf_93:AL,14,0,51,0,0,0,0,0
42,"131:NS
busy <= 1'b1;",2,2,31,0,0,0,0,0
43,"367:AS
add_iroundkey0 = text_in ^ { iw[0], iw[1], iw[2], iw[3] };",2,1034,0,0,0,0,1,0
44,"InvMixColumn3.729:AS
m2c = mul4x8({ 4'hd }, s0c) ^ mul4x8({ 4'h9 }, s1c) ^ mul4x8({ 4'he }, s2c) ^ mul4x8({ 4'hb }, s3c);",1,393,0,0,0,0,1,1
45,"InvSubBytes.554:AS
b23 = is_box(a23);",8,0,0,0,0,0,0,1
46,256:IF,3,0,0,0,0,0,0,0
47,97:IF,3,0,102,0,0,0,0,0
48,"150:NS
text_val <= 1'b1;",2,2,31,0,0,0,0,0
49,"375:AS
{ is_row_in[0][2], is_row_in[1][2], is_row_in[2][2], is_row_in[3][2] } = istate[2];",5,0,0,0,0,0,0,0
50,"SubBytes.463:AS
b32 = s_box(a32);",4,93,0,0,0,0,0,1
51,"InvSubBytes.543:AS
b11 = is_box(a11);",8,0,0,0,0,0,0,1
52,"MixColumns2.678:AS
m0c = mul4x8({ 4'h2 }, s0c) ^ mul4x8({ 4'h3 }, s1c) ^ mul4x8({ 4'h1 }, s2c) ^ mul4x8({ 4'h1 }, s3c);",4,240,0,0,0,0,1,1
53,"260:BL
{ state[0], state[1], state[2], state[3] } <= add_roundkey;",2,1451,0,0,0,0,0,0
54,"InvMixColumn1.728:AS
m1c = mul4x8({ 4'h9 }, s0c) ^ mul4x8({ 4'he }, s1c) ^ mul4x8({ 4'hb }, s2c) ^ mul4x8({ 4'hd }, s3c);",1,396,0,0,0,0,1,1
55,"95:BS
next_state = 3'h1;",2,8,51,0,0,0,0,0
56,"192:AS
rcon = (round_n == 4'h0)? 8'h01 :
(8'h00 | (round_n == 4'h1))? 8'h02 :
(8'h00 | (round_n == 4'h2))? 8'h04 :
(8'h00 | (round_n == 4'h3))? 8'h08 :
(8'h00 | (round_n == 4'h4))? 8'h10 :
(8'h00 | (round_n == 4'h5))? 8'h20 :
(8'h00 | (round_n == 4'h6))? 8'h40 :
(8'h00 | (round_n == 4'h7))? 8'h80 :
(8'h00 | (round_n == 4'h8))? 8'h1b :
(8'h00 | (round_n == 4'h9))? 8'h36 : 8'h00;",2,560,1,0,1,1,0,0
57,"147:NS
key_val <= key_val;",2,2,31,0,0,0,0,0
58,136:IF,3,0,93,0,0,0,0,0
59,"334:AS
cipher_text[31:0] = { s_row[0][3], s_row[1][3], s_row[2][3], s_row[3][3] } ^ w[3];",6,338,0,0,1,0,1,0
60,343:BL,2,0,0,0,0,0,0,0
61,167:BL,3,0,1,0,0,0,0,0
62,"145:NS
key_val <= 1'b0;",2,1,31,0,0,0,0,0
63,"MixColumns3.680:AS
m2c = mul4x8({ 4'h1 }, s0c) ^ mul4x8({ 4'h1 }, s1c) ^ mul4x8({ 4'h2 }, s2c) ^ mul4x8({ 4'h3 }, s3c);",4,238,0,0,0,0,1,1
64,"332:AS
cipher_text[95:64] = { s_row[0][1], s_row[1][1], s_row[2][1], s_row[3][1] } ^ w[1];",6,384,0,0,1,0,1,0
65,"230:AS
next_ikey[95:64] = iw[1] ^ iw[0];",2,284,0,0,1,0,1,0
66,"130:NS
busy <= 1'b0;",2,2,31,0,0,0,0,0
67,"InvMixColumn2.729:AS
m2c = mul4x8({ 4'hd }, s0c) ^ mul4x8({ 4'h9 }, s1c) ^ mul4x8({ 4'he }, s2c) ^ mul4x8({ 4'hb }, s3c);",1,393,0,0,0,0,1,1
68,"104:BS
next_state = 3'h2;",2,8,51,0,0,0,0,0
69,"275:AS
add_roundkey0 = text_in ^ { w[0], w[1], w[2], w[3] };",2,1493,0,0,0,0,1,0
70,"119:BL
busy <= 1'b0;
start_flag <= 1'b0;
key_val <= 1'b0;
round_n <= 4'h0;
key_val <= 1'b0;
text_val <= 1'b0;",2,56,31,0,0,0,0,0
71,"234:AS
ircon = (round_n == 4'h9)? 8'h01 :
(8'h00 | (round_n == 4'h8))? 8'h02 :
(8'h00 | (round_n == 4'h7))? 8'h04 :
(8'h00 | (round_n == 4'h6))? 8'h08 :
(8'h00 | (round_n == 4'h5))? 8'h10 :
(8'h00 | (round_n == 4'h4))? 8'h20 :
(8'h00 | (round_n == 4'h3))? 8'h40 :
(8'h00 | (round_n == 4'h2))? 8'h80 :
(8'h00 | (round_n == 4'h1))? 8'h1b :
(8'h00 | (round_n == 4'h0))? 8'h36 : 8'h00;",2,560,0,0,1,1,0,0
72,119:IF,3,0,496,0,0,0,0,0
73,252:IF,3,0,0,0,0,0,0,0
74,"MixColumns3.679:AS
m1c = mul4x8({ 4'h1 }, s0c) ^ mul4x8({ 4'h2 }, s1c) ^ mul4x8({ 4'h3 }, s2c) ^ mul4x8({ 4'h1 }, s3c);",4,232,0,0,0,0,1,1
75,"InvSubBytes.552:AS
b03 = is_box(a03);",8,0,0,0,0,0,0,1
76,137:IF,3,0,62,0,0,0,0,0
77,"174:NS
round10_key <= { w[0], w[1], w[2], w[3] };",2,60,24,0,0,0,0,0
78,"220:AS
itemp = iw[3] ^ iw[2];",2,224,0,0,0,0,1,0
79,"138:NS
start_flag <= start_flag;",2,4,31,0,0,0,0,0
80,"331:AS
cipher_text[127:96] = { s_row[0][0], s_row[1][0], s_row[2][0], s_row[3][0] } ^ w[0];",6,367,0,0,1,0,1,0
