node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,SEQ_BLK.298:IF,3,0,0,0,0,0,0,0,0
1,"123:AS
MemCon_o = { 2'b01, 2'b00, count };",2,186,0,0,0,0,0,0,1
2,SEQ_BLK.LOOP_CON.872:IF,3,0,0,0,0,0,0,0,0
3,SEQ_BLK.ONE_SEQ.786:BL,2,0,0,0,0,0,0,0,0
4,"SEQ_BLK.MONTMULT_SEQ.524:NS
pc <= { pc[26:0], 1'b0 };",2,0,0,0,1,0,0,0,0
5,MULT_BLK.REG_X.1057:IF,3,0,0,0,0,0,0,1,0
6,"SEQ_BLK.MONTMULT_SEQ.541:NS
pc <= { pc[26:0], 1'b0 };",2,0,0,0,1,0,0,0,0
7,SEQ_BLK.LOOP_CON.892:IF,2,0,0,0,0,0,0,0,0
8,"MEM0.159:NS
Q <= mem[A];",2,0,0,0,0,0,0,0,0
9,"SEQ_BLK.MONTMULT_SEQ.507:NS
pc <= 28'b0000000000000000000000000001;",2,0,0,0,0,0,0,0,0
10,SEQ_BLK.INVN_SEQ.703:BL,2,0,0,0,0,0,0,0,0
11,SEQ_BLK.LOOP_CON.870:IF,3,0,0,0,0,0,0,0,0
12,"116:AS
v = r_data_s[0];",1,1877,0,0,0,0,0,0,1
13,"SEQ_BLK.335:AS
BSY = BSYrg;",1,5,0,0,0,0,0,0,0
14,"124:AS
MemCon0 = mux3_1_9(MemCon_m, MemCon_s, MemCon_i, MemCon_o, { MemSel, InOutMem });",2,197674,0,0,0,0,0,0,1
15,SEQ_BLK.MONTREDC_SEQ.628:IF,3,0,0,0,0,0,0,0,0
16,"MEM1.159:NS
Q <= mem[A];",2,0,0,0,0,0,0,0,0
17,"SEQ_BLK.MONTREDC_SEQ.620:NS
op <= 1'b0;",2,225,0,0,0,0,0,0,1
18,SEQ_BLK.START_MR.429:IF,3,2,0,0,0,0,0,0,1
19,"MULT_BLK.REG_C.1058:NS
q <= 32'h00000000;",2,0,0,0,0,0,0,1,0
20,"SEQ_BLK.ONE_SEQ.810:AS
Con = decoder(pc);",1,0,0,0,0,0,0,0,0
21,70:IF,3,0,1,0,0,0,0,0,0
22,SEQ_BLK.MONTREDC_SEQ.635:IF,3,0,0,0,0,0,0,0,0
23,"SEQ_BLK.261:NS
count <= count + 1;",2,0,0,0,0,0,0,0,0
24,SEQ_BLK.INVN_SEQ.709:IF,3,0,0,0,0,0,0,0,0
25,SEQ_BLK.MONTREDC_SEQ.616:BL,2,0,0,0,0,0,0,0,0
26,SEQ_BLK.MONTREDC_SEQ.626:IF,3,0,0,0,0,0,0,0,0
27,MEM1.154:BL,2,0,0,0,0,0,0,0,0
28,"SEQ_BLK.START_MR.436:NS
rgt <= rgt | Pc;",2,2,0,0,0,1,0,0,1
29,"SEQ_BLK.LOOP_CON.850:AS
add_in = mux3_1(j, i, i_me, { Pc[1], Con[0] });",4,33688,0,0,0,0,0,0,1
30,"MEM1.155:BL
mem[A] <= D;",2,0,0,0,0,0,0,0,0
31,"SEQ_BLK.MONTMULT_SEQ.545:NS
pc <= { pc[26:0], 1'b0 };",2,0,0,0,1,0,0,0,0
32,"SEQ_BLK.LOOP_CON.863:NS
i <= 10'b0000000000;",2,0,0,0,0,0,0,0,0
33,"SEQ_BLK.MODEXP_SEQ.478:NS
pc <= { pc[10:0], 1'b0 };",2,0,0,0,1,0,0,1,0
34,"SEQ_BLK.MODEXP_SEQ.459:NS
pc <= 12'b000000000001;",2,0,0,0,0,0,0,1,0
35,SEQ_BLK.INVN_SEQ.704:IF,3,0,0,0,0,0,0,0,0
36,"SEQ_BLK.242:BL
state <= IDLE;
Mvldrg <= 1'b1;
Mvldrg_tmp <= 1'b1;
InOutMem <= 2'b00;
count <= 5'b00000;",2,3,0,0,0,0,0,0,1
37,MEM1.155:IF,3,0,0,0,0,0,0,0,0
38,"SEQ_BLK.START_MM.430:NS
rgt <= 1'b0;",2,0,0,0,0,0,0,0,0
39,MULT_BLK.REG_X.1059:IF,2,0,0,0,0,0,0,1,0
40,"SEQ_BLK.MODEXP_SEQ.457:NS
pc <= 12'b000000000001;",2,0,0,0,0,0,0,1,0
41,"SEQ_BLK.Cp_SEQ.753:NS
pc <= 4'b0010;",2,0,0,0,0,0,0,0,0
42,"SEQ_BLK.MONTMULT_SEQ.521:NS
pc <= 28'b0000000000000000100000000000;",2,0,0,0,0,0,0,0,0
43,SEQ_BLK.START_IN.Leaf_428:AL,6,2,0,0,0,0,0,0,1
44,SEQ_BLK.MONTREDC_SEQ.637:IF,3,0,0,0,0,0,0,0,0
45,"SEQ_BLK.MONTREDC_SEQ.656:NS
pc <= 11'b00010000000;",2,0,0,0,0,0,0,0,0
46,"SEQ_BLK.356:NS
exp <= 1'b0;",2,0,0,0,0,0,0,0,0
47,MULT_BLK.REG_X.1055:IF,3,0,0,0,0,0,0,1,0
48,SEQ_BLK.MONTREDC_SEQ.645:IF,3,0,0,0,0,0,0,0,0
49,SEQ_BLK.Leaf_342:AL,5,0,0,0,0,0,0,0,1
50,MULT_BLK.REG_X.1054:AL,1,0,0,0,0,0,0,1,0
51,SEQ_BLK.MONTREDC_SEQ.643:IF,3,0,0,0,0,0,0,0,0
52,SEQ_BLK.START_C.429:IF,3,0,0,0,0,0,0,0,0
53,SEQ_BLK.MODEXP_SEQ.458:IF,3,0,0,0,0,0,0,1,0
54,"SEQ_BLK.START_O.430:NS
rgt <= 1'b0;",2,0,0,0,0,0,0,0,0
55,SEQ_BLK.208:BL,2,0,0,0,0,0,0,0,0
56,SEQ_BLK.START_C.428:BL,2,0,0,0,0,0,0,0,0
57,SEQ_BLK.MONTMULT_SEQ.510:IF,3,0,0,0,0,0,0,0,0
58,"SEQ_BLK.ONE_SEQ.792:NS
pc <= { pc[3:0], 1'b0 };",2,0,0,0,1,0,0,0,0
59,SEQ_BLK.START_MR.Leaf_428:AL,6,2,0,0,0,0,0,0,1
60,SEQ_BLK.START_IN.429:IF,3,2,0,0,0,0,0,0,1
61,SEQ_BLK.345:IF,3,0,0,0,0,0,0,0,0
62,"MEM0.151:AS
MemW = (WEN == 0) & (CEN == 0);",1,80061,0,1,0,0,0,0,1
63,"MEM0.152:AS
MemR = (WEN == 1) & (CEN == 0);",1,79998,0,1,0,0,0,0,1
64,"SEQ_BLK.MONTREDC_SEQ.613:AS
