node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,"SEQ_BLK.238:NS
count <= count + 1;",2,0,0,0,0,0,0,0,0
1,SEQ_BLK.Leaf_354:AL,4,0,0,0,0,0,0,0,1
2,70:IF,3,0,1,0,0,0,0,0,0
3,"SEQ_BLK.START_IN.439:AS
Start = ~rgt & Pc;",1,0,0,1,0,0,0,0,0
4,"127:AS
r_data_s = mux2_1_32(r_data1, r_data0, MemSel);",1,0,0,0,0,0,0,0,0
5,"MULT_BLK.REG_Z.1060:NS
q <= d;",2,0,0,0,0,0,0,1,0
6,"SEQ_BLK.231:BL
state <= IDLE;
Kvldrg <= 1'b1;
Kvldrg_tmp <= 1'b1;
count <= 5'b00000;",2,1,0,0,0,0,0,0,0
7,"SEQ_BLK.Cp_SEQ.769:AS
Con = decoder(pc);",1,0,0,0,0,0,0,0,0
8,MULT_BLK.REG_Z.1055:IF,3,0,0,0,0,0,0,1,0
9,SEQ_BLK.365:IF,3,0,0,0,0,0,0,0,0
10,SEQ_BLK.LOOP_CON.887:BL,2,0,0,0,0,0,0,0,0
11,"SEQ_BLK.MONTMULT_SEQ.526:NS
pc <= 28'b0000000000000000010000000000;",2,0,0,0,0,0,0,0,0
12,SEQ_BLK.347:IF,2,0,0,0,0,0,0,0,0
13,SEQ_BLK.MODEXP_SEQ.463:IF,3,0,0,0,0,0,0,1,0
14,SEQ_BLK.Leaf_342:AL,5,0,0,0,0,0,0,0,1
15,"SEQ_BLK.337:AS
Kvld = Kvldrg_tmp;",1,0,0,0,0,0,0,0,0
16,SEQ_BLK.LOOP_CON.864:IF,2,0,0,0,0,0,0,0,0
17,SEQ_BLK.LOOP_CON.869:BL,2,0,0,0,0,0,0,0,0
18,"MEM0.152:AS
MemR = (WEN == 1) & (CEN == 0);",1,0,0,1,0,0,0,0,0
19,"SEQ_BLK.MONTMULT_SEQ.507:NS
pc <= 28'b0000000000000000000000000001;",2,0,0,0,0,0,0,0,0
20,SEQ_BLK.START_C.428:BL,2,0,0,0,0,0,0,0,0
21,"MEM1.155:BL
mem[A] <= D;",2,0,0,0,0,0,0,0,0
22,"SEQ_BLK.MONTREDC_SEQ.648:NS
pc <= 11'b10000000000;",2,0,0,0,0,0,0,0,0
23,SEQ_BLK.290:BL,2,0,0,0,0,0,0,0,0
24,SEQ_BLK.345:IF,3,0,0,0,0,0,0,0,0
25,SEQ_BLK.MONTREDC_SEQ.638:IF,3,0,0,0,0,0,0,0,0
26,"78:AS
Dout = r_data_m;",1,0,0,0,0,0,0,0,0
27,SEQ_BLK.MONTREDC_SEQ.628:IF,3,0,0,0,0,0,0,0,0
28,SEQ_BLK.MONTREDC_SEQ.644:IF,3,0,0,0,0,0,0,0,0
29,"SEQ_BLK.388:AS
Pc_MM = Pc[5] | Pc[6] | Pc[10];",1,0,0,0,0,1,0,0,0
30,SEQ_BLK.START_IN.433:IF,3,0,0,0,0,0,0,0,0
31,"SEQ_BLK.366:NS
msb <= 1'b0;",2,0,0,0,0,0,0,0,0
32,MULT_BLK.REG_Y.Leaf_1054:AL,3,0,0,0,0,0,0,1,0
33,SEQ_BLK.START_MR.433:IF,3,0,0,0,0,0,0,0,0
34,"SEQ_BLK.412:AS
MemCon_s = { Con[13:12], ad_s };",1,0,0,0,1,0,0,0,0
35,"SEQ_BLK.MODEXP_SEQ.473:NS
pc <= pc;",2,0,0,0,0,0,0,1,0
36,SEQ_BLK.MONTREDC_SEQ.637:BL,2,0,0,0,0,0,0,0,0
37,SEQ_BLK.MODEXP_SEQ.464:IF,3,0,0,0,0,0,0,1,0
38,"124:AS
MemCon0 = mux3_1_9(MemCon_m, MemCon_s, MemCon_i, MemCon_o, { MemSel, InOutMem });",2,0,0,0,0,0,0,0,0
39,"SEQ_BLK.ONE_SEQ.793:NS
pc <= pc;",2,0,0,0,0,0,0,0,0
40,SEQ_BLK.MONTREDC_SEQ.626:IF,3,0,0,0,0,0,0,0,0
41,"SEQ_BLK.MONTREDC_SEQ.634:NS
pc <= 11'b00000010000;",2,0,0,0,0,0,0,0,0
42,SEQ_BLK.MODEXP_SEQ.455:BL,2,0,0,0,0,0,0,1,0
43,"SEQ_BLK.LOOP_CON.856:AS
Cy_mr = q[10];",1,0,0,0,0,0,0,0,0
44,SEQ_BLK.LOOP_CON.892:IF,2,0,0,0,0,0,0,0,0
45,"MEM1.152:AS
MemR = (WEN == 1) & (CEN == 0);",1,0,0,1,0,0,0,0,0
46,SEQ_BLK.Cp_SEQ.752:IF,3,0,0,0,0,0,0,0,0
47,"SEQ_BLK.LOOP_CON.871:NS
j <= 5'b00000;",2,0,0,0,0,0,0,0,0
48,"SEQ_BLK.MONTMULT_SEQ.541:NS
pc <= { pc[26:0], 1'b0 };",2,0,0,0,1,0,0,0,0
49,"SEQ_BLK.START_MM.434:NS
rgt <= 1'b0;",2,0,0,0,0,0,0,0,0
50,SEQ_BLK.ONE_SEQ.Leaf_786:AL,8,0,0,0,0,0,0,0,1
51,SEQ_BLK.LOOP_CON.872:IF,3,0,0,0,0,0,0,0,0
52,"SEQ_BLK.MODEXP_SEQ.481:NS
pc <= { pc[10:0], 1'b0 };",2,0,0,0,1,0,0,1,0
53,"SEQ_BLK.LOOP_CON.881:NS
jj <= 5'b00000;",2,0,0,0,0,0,0,0,0
54,"SEQ_BLK.MONTREDC_SEQ.636:NS
pc <= 11'b00000100000;",2,0,0,0,0,0,0,0,0
55,SEQ_BLK.Cp_SEQ.746:BL,2,0,0,0,0,0,0,0,0
56,SEQ_BLK.221:IF,2,0,0,0,0,0,0,0,0
57,"SEQ_BLK.MONTMULT_SEQ.591:AS
Hlt = pc[27];",1,0,0,0,0,0,0,0,0
58,SEQ_BLK.ONE_SEQ.786:BL,2,0,0,0,0,0,0,0,0
59,"SEQ_BLK.Cp_SEQ.770:AS
Hlt = pc[3];",1,0,0,0,0,0,0,0,0
60,"MULT_BLK.REG_X.1056:NS
q <= 32'h00000000;",2,0,0,0,0,0,0,1,0
61,SEQ_BLK.MONTMULT_SEQ.506:IF,3,0,0,0,0,0,0,0,0
62,SEQ_BLK.START_C.431:IF,3,0,0,0,0,0,0,0,0
63,"SEQ_BLK.LOOP_CON.852:AS
q = add_in + 10'b0000000001;",8,0,0,0,0,0,0,0,1
64,SEQ_BLK.START_MR.428:BL,2,0,0,0,0,0,0,0,0
65,"SEQ_BLK.276:BL
Dvldrg <= 1'b0;
count <= count + 1;",2,3,0,0,0,0,0,0,1
66,SEQ_BLK.225:IF,2,0,0,0,0,0,0,0,0
67,"SEQ_BLK.358:NS
exp <= 1'b0;",2,0,0,0,0,0,0,0,0
68,"SEQ_BLK.335:AS
BSY = BSYrg;",1,4,0,0,0,0,0,0,0
69,SEQ_BLK.MODEXP_SEQ.469:IF,3,0,0,0,0,0,0,1,0
70,SEQ_BLK.ONE_SEQ.786:AL,2,0,0,0,0,0,0,0,0
71,"SEQ_BLK.411:AS
MemCon_m = { Con[15:14], ad_m };",1,0,0,0,1,0,0,0,0
72,SEQ_BLK.Cp_SEQ.747:IF,3,0,0,0,0,0,0,0,0
73,SEQ_BLK.264:BL,2,0,0,0,0,0,0,0,0
74,SEQ_BLK.LOOP_CON.Leaf_859:AL,4,0,0,0,0,0,0,0,1
75,"SEQ_BLK.LOOP_CON.850:AS
add_in = mux3_1(j, i, i_me, { Pc[1], Con[0] });",4,0,0,0,0,0,0,0,1
76,"SEQ_BLK.START_O.430:NS
rgt <= 1'b0;",2,0,0,0,0,0,0,0,0
77,SEQ_BLK.369:IF,2,0,0,0,0,0,0,0,0
78,MEM0.154:AL,4,0,0,0,0,0,0,0,1
79,"SEQ_BLK.348:NS
s <= ~(sign ^ v ^ s);",2,0,0,0,0,0,1,0,0
80,SEQ_BLK.START_C.428:AL,2,0,0,0,0,0,0,0,0
81,SEQ_BLK.INVN_SEQ.708:IF,3,0,0,0,0,0,0,0,0
82,MULT_BLK.REG_C.1054:AL,1,0,0,0,0,0,0,1,0
83,SEQ_BLK.MONTMULT_SEQ.533:IF,3,0,0,0,0,0,0,0,0
84,MULT_BLK.REG_Z.1059:IF,2,0,0,0,0,0,0,1,0
85,"SEQ_BLK.ONE_SEQ.790:NS
pc <= 5'b00001;",2,0,0,0,0,0,0,0,0
86,"SEQ_BLK.START_C.434:NS
rgt <= 1'b0;",2,0,0,0,0,0,0,0,0
87,MEM0.155:IF,3,0,0,0,0,0,0,0,0
88,"126:AS
r_data_m = mux2_1_32(r_data0, r_data1, MemSel);",2,0,0,0,0,0,0,0,0
89,SEQ_BLK.280:IF,3,0,0,0,0,0,0,0,0
90,"SEQ_BLK.ONE_SEQ.811:AS
Hlt = pc[4];",1,0,0,0,0,0,0,0,0
91,SEQ_BLK.253:CA,2,0,0,0,0,0,0,0,0
92,SEQ_BLK.MODEXP_SEQ.458:IF,3,0,0,0,0,0,0,1,0
93,"SEQ_BLK.LOOP_CON.854:AS
Cy_r = q[5];",1,0,0,0,0,0,0,0,0
94,"122:AS
MemCon_i = (state == MOD_GET)? { 2'b11, 2'b10, count } : { 2'b11, 2'b01, count };",2,0,0,0,1,0,0,0,0
95,SEQ_BLK.354:AL,1,0,0,0,0,0,0,0,0
96,"SEQ_BLK.MODEXP_SEQ.465:NS
pc <= pc;",2,0,0,0,0,0,0,1,0
97,"MULT_BLK.REG_Z.1058:NS
q <= 32'h00000000;",2,0,0,0,0,0,0,1,0
98,"SEQ_BLK.MODEXP_SEQ.472:NS
pc <= 12'b000100000000;",2,0,0,0,0,0,0,1,0
99,"SEQ_BLK.360:NS
exp <= key_bit;",2,0,0,0,0,0,0,0,0
100,MULT_BLK.REG_Z.1057:IF,3,0,0,0,0,0,0,1,0
101,SEQ_BLK.MONTMULT_SEQ.510:IF,3,0,0,0,0,0,0,0,0
102,MEM0.Leaf_154:AL,3,0,0,0,0,0,0,0,0
103,MULT_BLK.REG_X.Leaf_1054:AL,3,0,0,0,0,0,0,1,0
104,"SEQ_BLK.MONTMULT_SEQ.505:NS
