node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,"SEQ_BLK.START_MM.432:NS
rgt <= 1'b0;",5,740,14,0,0,0,0,0,1
1,SEQ_BLK.MONTMULT_SEQ.504:IF,6,0,0,0,0,0,0,0,0
2,"SEQ_BLK.START_MR.432:NS
rgt <= 1'b0;",5,2,0,0,0,0,0,0,0
3,"MULT_BLK.REG_X.1060:NS
q <= d;",5,8720824,0,0,0,0,0,1,1
4,"MULT_BLK.REG_Y.1060:NS
q <= d;",5,10252106,0,0,0,0,0,1,1
5,"SEQ_BLK.MONTREDC_SEQ.629:NS
pc <= 11'b00000000001;",5,198680,0,0,0,0,0,0,1
6,SEQ_BLK.264:BL,8,0,0,0,0,0,0,0,0
7,"SEQ_BLK.MODEXP_SEQ.468:NS
pc <= 12'b000010000000;",5,6408,0,0,0,0,0,1,1
8,"SEQ_BLK.MODEXP_SEQ.476:NS
pc <= pc;",5,12816,0,0,0,0,0,1,1
9,"MULT_BLK.1030:AS
d_out = mux2_1(q[31:0], c, Con[19]);",3,18357076,0,0,1,0,0,1,1
10,SEQ_BLK.MODEXP_SEQ.478:IF,6,0,0,0,0,0,0,1,0
11,"SEQ_BLK.MONTMULT_SEQ.521:NS
pc <= 28'b0000000000000000100000000000;",5,3383280,0,0,0,0,0,0,1
12,"SEQ_BLK.MODEXP_SEQ.461:NS
pc <= { pc[10:0], 1'b0 };",5,12812,0,0,1,0,0,1,1
13,MULT_BLK.REG_Y.Leaf_1054:AL,6,0,0,0,0,0,0,1,0
14,"SEQ_BLK.MONTMULT_SEQ.538:NS
pc <= 28'b0010000000000000000000000000;",5,3383280,0,0,0,0,0,0,1
15,"SEQ_BLK.ONE_SEQ.793:NS
pc <= pc;",5,32,0,0,0,0,0,0,0
16,"SEQ_BLK.MONTMULT_SEQ.529:NS
pc <= { pc[26:0], 1'b0 };",5,6765080,0,0,1,0,0,0,1
17,SEQ_BLK.START_MM.428:BL,8,0,14,0,0,0,0,0,0
18,"MEM1.155:BL
mem[A] <= D;",5,12711214,28,0,0,0,0,0,1
19,"SEQ_BLK.MODEXP_SEQ.462:NS
pc <= pc;",5,12816,0,0,0,0,0,1,1
20,SEQ_BLK.222:CS,12,0,0,0,0,0,0,0,0
21,SEQ_BLK.LOOP_CON.Leaf_859:AL,7,0,0,0,0,0,0,0,0
22,SEQ_BLK.MONTREDC_SEQ.644:IF,6,0,0,0,0,0,0,0,0
23,MULT_BLK.REG_C.1054:BL,8,0,0,0,0,0,0,1,0
24,"SEQ_BLK.MONTMULT_SEQ.519:NS
pc <= 28'b0000000000000000000001000000;",5,3383280,0,0,0,0,0,0,1
25,67:BL,5,0,0,0,0,0,0,0,0
26,"76:AS
key_bit = Krg[1023];",452,252,13,0,0,0,0,0,1
27,SEQ_BLK.253:BL,8,0,0,0,0,0,0,0,0
28,"SEQ_BLK.LOOP_CON.883:NS
jj <= j;",5,3410331,0,0,0,0,0,0,1
29,"SEQ_BLK.MODEXP_SEQ.478:NS
