node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
AES_TBL.67:AS,2,6,"AES_TBL.67:AS
Dvld = ((Dvld_reg == 1'b0) && (Dvld_tmp == 1'b1))? 1'b1 : 1'b0;",0,1,1,0,0,0,0,1
AES_TBL.AES_TBL_ENC.EC.MX1.147:AS,3,81,"AES_TBL.AES_TBL_ENC.EC.MX1.147:AS
a2 = x[23:16];",0,0,1,1,0,0,1,1
AES_TBL.76:AL,3,0,AES_TBL.76:AL,0,0,0,2,0,0,0,0
AES_TBL.81:BL,2,8,"AES_TBL.81:BL
Dvld_reg <= Dvld_tmp;
Kvld_reg <= Kvld_tmp;",0,0,0,3,0,0,0,1
AES_TBL.AES_TBL_ENC.EC.MX2.148:AS,3,85,"AES_TBL.AES_TBL_ENC.EC.MX2.148:AS
a0 = x[7:0];",0,0,1,4,0,0,1,1
AES_TBL.AES_TBL_ENC.271:IF,2,0,AES_TBL.AES_TBL_ENC.271:IF,1,0,0,5,0,0,0,0
AES_TBL.AES_TBL_ENC.263:IF,2,0,AES_TBL.AES_TBL_ENC.263:IF,1,0,0,6,0,0,0,0
76:AL,2,0,76:AL,0,0,0,7,0,0,0,0
AES_TBL.AES_TBL_ENC.EC.MX3.150:AS,3,250,"AES_TBL.AES_TBL_ENC.EC.MX3.150:AS
b2 = a2 ^ a1;",0,0,0,8,0,1,1,1
AES_TBL.77:IF,3,0,AES_TBL.77:IF,0,0,0,9,0,0,0,0
AES_TBL.AES_TBL_ENC.EC.MX0.147:AS,3,81,"AES_TBL.AES_TBL_ENC.EC.MX0.147:AS
a2 = x[23:16];",0,0,1,10,0,0,1,1
AES_TBL.AES_TBL_ENC.EC.MX0.148:AS,3,85,"AES_TBL.AES_TBL_ENC.EC.MX0.148:AS
a0 = x[7:0];",0,0,1,11,0,0,1,1
AES_TBL.AES_TBL_ENC.255:BL,2,1628,"AES_TBL.AES_TBL_ENC.255:BL
Krg <= 128'h0000000000000000;
KrgX <= 128'h0000000000000000;
Rrg <= 10'b0000000001;
Kvldrg <= 0;
Dvldrg <= 0;
BSYrg <= 0;",1,0,0,12,0,0,0,1
AES_TBL.AES_TBL_ENC.254:AL,2,0,AES_TBL.AES_TBL_ENC.254:AL,1,0,0,13,0,0,0,0
AES_TBL.AES_TBL_ENC.265:BL,2,1556,"AES_TBL.AES_TBL_ENC.265:BL
Krg <= Kin;
KrgX <= Kin;
Kvldrg <= 1;
Dvldrg <= 0;",1,0,0,14,0,0,0,1
AES_TBL.AES_TBL_ENC.251:AS,1,1321,"AES_TBL.AES_TBL_ENC.251:AS
Dout = Drg;",0,0,0,15,0,0,0,1
AES_TBL.AES_TBL_ENC.286:BL,2,3160,"AES_TBL.AES_TBL_ENC.286:BL
Rrg <= { Rrg[8:0], Rrg[9] };
KrgX <= Knext;",1,0,1,16,0,0,0,1
AES_TBL.AES_TBL_ENC.255:IF,3,0,AES_TBL.AES_TBL_ENC.255:IF,1,0,0,17,0,0,0,0
AES_TBL.AES_TBL_ENC.EC.MX0.153:AS,4,1189,"AES_TBL.AES_TBL_ENC.EC.MX0.153:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",0,0,0,18,0,1,1,1
AES_TBL.AES_TBL_ENC.EC.MX3.148:AS,3,85,"AES_TBL.AES_TBL_ENC.EC.MX3.148:AS
a0 = x[7:0];",0,0,1,19,0,0,1,1
AES_TBL.AES_TBL_ENC.250:AS,1,3,"AES_TBL.AES_TBL_ENC.250:AS
Dvld = Dvldrg;",0,0,0,20,0,0,0,1
Leaf_76:AL,2,0,Leaf_76:AL,0,0,0,21,0,0,0,0
AES_TBL.AES_TBL_ENC.249:AS,1,1,"AES_TBL.AES_TBL_ENC.249:AS
Kvld = Kvldrg;",0,0,0,22,0,0,0,1
AES_TBL.AES_TBL_ENC.EC.MX3.147:AS,3,81,"AES_TBL.AES_TBL_ENC.EC.MX3.147:AS
a2 = x[23:16];",0,0,1,23,0,0,1,1
AES_TBL.AES_TBL_ENC.EC.MX1.148:AS,3,85,"AES_TBL.AES_TBL_ENC.EC.MX1.148:AS
a0 = x[7:0];",0,0,1,24,0,0,1,1
AES_TBL.AES_TBL_ENC.271:BL,2,4520,"AES_TBL.AES_TBL_ENC.271:BL
Rrg <= { Rrg[8:0], Rrg[9] };
KrgX <= Knext;
Drg <= Din ^ Krg;
Dvldrg <= 0;
BSYrg <= 1;",1,0,1,25,0,1,0,1
77:NS,2,0,"77:NS
#(CLOCK / 2) CLK <= ~CLK;",0,0,0,26,0,0,0,0
AES_TBL.AES_TBL_ENC.EC.MX1.150:AS,3,250,"AES_TBL.AES_TBL_ENC.EC.MX1.150:AS
b2 = a2 ^ a1;",0,0,0,27,0,1,1,1
AES_TBL.AES_TBL_ENC.EC.MX0.150:AS,3,250,"AES_TBL.AES_TBL_ENC.EC.MX0.150:AS
b2 = a2 ^ a1;",0,0,0,28,0,1,1,1
AES_TBL.AES_TBL_ENC.EC.MX2.147:AS,3,81,"AES_TBL.AES_TBL_ENC.EC.MX2.147:AS
a2 = x[23:16];",0,0,1,29,0,0,1,1
AES_TBL.AES_TBL_ENC.EC.MX1.151:AS,3,270,"AES_TBL.AES_TBL_ENC.EC.MX1.151:AS
b0 = a0 ^ a3;",0,0,0,30,0,1,1,1
AES_TBL.AES_TBL_ENC.264:BL,2,0,AES_TBL.AES_TBL_ENC.264:BL,1,0,0,31,0,0,0,0
AES_TBL.AES_TBL_ENC.EC.MX2.153:AS,4,1189,"AES_TBL.AES_TBL_ENC.EC.MX2.153:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",0,0,0,32,0,1,1,1
AES_TBL.AES_TBL_ENC.EC.MX2.151:AS,3,270,"AES_TBL.AES_TBL_ENC.EC.MX2.151:AS
b0 = a0 ^ a3;",0,0,0,33,0,1,1,1
AES_TBL.AES_TBL_ENC.EC.189:AS,1,2624,"AES_TBL.AES_TBL_ENC.EC.189:AS
sr = { sb[127:120], sb[87:80], sb[47:40], sb[7:0], sb[95:88], sb[55:48], sb[15:8], sb[103:96], sb[63:56], sb[23:16], sb[111:104], sb[71:64], sb[31:24], sb[119:112], sb[79:72], sb[39:32] };",0,0,1,34,0,0,0,1
AES_TBL.AES_TBL_ENC.EC.MX1.153:AS,4,1189,"AES_TBL.AES_TBL_ENC.EC.MX1.153:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",0,0,0,35,0,1,1,1
AES_TBL.AES_TBL_ENC.EC.MX0.151:AS,3,270,"AES_TBL.AES_TBL_ENC.EC.MX0.151:AS
