node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,Leaf_76:AL,4,0,0,0,0,0,0,0,0
1,"AES_TBL_ENC.EC.189:AS
sr = { sb[127:120], sb[87:80], sb[47:40], sb[7:0], sb[95:88], sb[55:48], sb[15:8], sb[103:96], sb[63:56], sb[23:16], sb[111:104], sb[71:64], sb[31:24], sb[119:112], sb[79:72], sb[39:32] };",14,2624,1,0,1,0,0,1,1
2,76:BL,2,0,0,0,0,0,0,0,0
3,"AES_TBL_ENC.EC.MX2.153:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",4,1454,6,0,0,0,1,1,1
4,"AES_TBL_ENC.281:BL
KrgX <= Krg;
Dvldrg <= 1;
BSYrg <= 0;",2,1559,1,0,0,0,0,0,1
5,"AES_TBL_ENC.EC.MX1.148:AS
a0 = x[7:0];",4,164,1,0,1,0,0,1,1
6,AES_TBL_ENC.264:BL,2,0,1,0,0,0,0,0,0
7,"AES_TBL_ENC.EC.MX0.148:AS
a0 = x[7:0];",4,170,1,0,1,0,0,1,1
8,"81:BL
Dvld_reg <= Dvld_tmp;
Kvld_reg <= Kvld_tmp;",2,8,0,0,0,0,0,0,0
9,"AES_TBL_ENC.265:BL
Krg <= Kin;
KrgX <= Kin;
Kvldrg <= 1;
Dvldrg <= 0;",2,1556,1,0,0,0,0,0,1
10,"AES_TBL_ENC.EC.MX1.147:AS
a2 = x[23:16];",4,168,1,0,1,0,0,1,1
11,"AES_TBL_ENC.EC.SB0.134:AS
y = { S(x[31:24]), S(x[23:16]), S(x[15:8]), S(x[7:0]) };",1,656,0,0,1,0,0,1,1
12,"68:AS
Kvld = ((Kvld_reg == 1'b0) && (Kvld_tmp == 1'b1))? 1'b1 : 1'b0;",2,370,0,1,1,0,0,0,1
13,"AES_TBL_ENC.EC.MX0.153:AS
