node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,0,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,1,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,2,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.308:BL,2,0,AES_PPRM3.AES_PPRM3_ENC.308:BL,1,0,0,3,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,4,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,5,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,6,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,7,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX2.192:AS,3,81,"AES_PPRM3.AES_PPRM3_ENC.EC.MX2.192:AS
a2 = x[23:16];",0,0,1,8,0,0,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,9,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,10,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,11,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,12,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.162:AS
