source,target
271,719
1021,723
167,538
310,14
1046,298
642,989
1140,698
518,350
1038,32
245,822
942,40
808,197
876,880
470,505
425,1007
88,402
469,218
33,875
811,1178
706,112
1023,1152
611,253
1170,1086
102,897
59,177
784,816
268,514
676,1111
795,914
191,843
456,422
520,1156
1128,933
920,253
661,912
1160,357
552,8
307,795
912,785
769,1105
1087,1146
165,112
182,392
82,634
581,395
637,807
646,438
1102,463
1005,6
988,166
970,907
898,762
813,944
759,1073
700,1153
586,209
803,1159
695,978
991,4
703,498
1050,988
128,457
528,514
48,612
551,271
562,574
469,559
337,557
1044,396
86,776
698,186
355,884
410,1179
1146,521
512,199
700,1054
1081,941
1110,750
925,653
626,634
1053,345
483,413
616,490
1013,812
403,1083
890,100
418,490
866,604
1115,212
667,619
1121,934
1004,964
393,266
580,249
609,811
1161,1159
453,750
1109,36
888,824
840,7
441,901
130,1092
594,690
241,759
485,703
1036,683
298,1166
936,1172
957,1173
679,891
1148,649
959,412
592,847
423,625
541,81
1169,224
550,1077
671,982
81,712
367,660
720,748
301,811
204,994
106,1077
587,883
409,451
275,298
849,990
85,1091
1117,963
530,1027
376,61
231,23
751,615
172,200
822,723
381,185
258,1113
386,177
817,228
941,534
1174,98
98,96
149,923
1141,1067
211,660
805,540
17,760
744,956
325,958
494,373
659,299
307,300
117,844
1054,644
64,718
764,673
989,832
776,697
781,1115
929,566
1104,1146
1067,359
277,260
1091,865
557,951
93,838
258,986
874,383
1172,754
357,203
809,503
961,811
939,36
147,1076
664,174
560,1041
388,182
734,5
811,889
722,171
1002,16
348,672
598,197
212,789
818,286
1011,88
126,917
1095,1018
199,323
691,1025
430,854
787,207
1126,688
1043,811
641,653
488,138
771,2
1084,673
975,401
247,769
1015,702
73,723
628,810
878,938
595,927
332,744
331,576
1047,331
778,903
797,1171
507,908
1061,1072
894,891
1049,544
720,676
839,884
446,652
350,893
857,100
980,403
532,400
132,964
312,836
660,645
882,322
635,435
620,229
1132,10
322,141
752,562
445,331
585,815
6,689
253,297
940,383
384,358
71,508
589,733
838,868
1078,715
371,536
716,462
1177,317
54,400
345,707
1096,398
1026,758
741,243
395,487
361,1172
465,304
69,415
700,755
21,765
900,1103
624,1051
91,304
285,877
1116,800
1111,811
279,869
519,982
176,862
152,782
296,266
602,891
1134,373
