node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,"AES_PPRM1_ENC.1255:AS
BSY = BSYrg;",1,8,0,0,0,0,0,0,1
1,AES_PPRM1_ENC.1274:IF,2,0,1,0,0,0,0,0,0
2,"AES_PPRM1_ENC.EC.1192:AS
sr = { sb[127:120], sb[87:80], sb[47:40], sb[7:0], sb[95:88], sb[55:48], sb[15:8], sb[103:96], sb[63:56], sb[23:16], sb[111:104], sb[71:64], sb[31:24], sb[119:112], sb[79:72], sb[39:32] };",1,2624,0,0,1,0,0,1,1
3,"AES_PPRM1_ENC.1268:BL
Krg <= Kin;
KrgX <= Kin;
Kvldrg <= 1;
Dvldrg <= 0;",2,1556,1,0,0,0,0,0,1
4,"AES_PPRM1_ENC.EC.MX3.1150:AS
a2 = x[23:16];",3,166,0,0,1,0,0,1,1
5,"AES_PPRM1_ENC.EC.MX1.1153:AS
b2 = a2 ^ a1;",3,250,0,0,0,0,1,1,1
6,AES_PPRM1_ENC.1257:BL,2,0,1,0,0,0,0,0,0
7,"AES_PPRM1_ENC.EC.MX0.1156:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",4,1026,0,0,0,0,1,1,1
8,"65:AS
Kvld_tmp = Kvld_E & ~EncDec | Kvld_D & EncDec;",2,3,0,1,0,1,0,0,0
9,"AES_PPRM1_ENC.EC.1202:AS
do = ((Rrg[0] == 1)? sr : mx) ^ ki;",1,5538,0,0,1,0,1,1,1
10,"64:AS
Dvld_tmp = Dvld_E & ~EncDec | Dvld_D & EncDec;",2,7,0,1,0,1,0,0,1
11,"AES_PPRM1_ENC.EC.MX1.1150:AS
a2 = x[23:16];",3,168,0,0,1,0,0,1,1
12,"AES_PPRM1_ENC.EC.MX1.1151:AS
a0 = x[7:0];",3,164,0,0,1,0,0,1,1
13,"AES_PPRM1_ENC.1282:BL
Drg <= Dnext;",2,2687,2,0,0,0,0,0,1
14,76:BL,2,0,0,0,0,0,0,0,0
15,AES_PPRM1_ENC.1258:IF,3,0,1,0,0,0,0,0,0
16,"81:BL
Dvld_reg <= Dvld_tmp;
Kvld_reg <= Kvld_tmp;",2,8,0,0,0,0,0,0,1
17,AES_PPRM1_ENC.1257:AL,2,0,1,0,0,0,0,0,0
18,"AES_PPRM1_ENC.EC.MX3.1154:AS
b0 = a0 ^ a3;",3,218,0,0,0,0,1,1,1
19,"AES_PPRM1_ENC.EC.1220:AS
ko = { ki[127:96] ^ { so[31:24] ^ rcon(Rrg), so[23:0] }, ki[95:64] ^ ko[127:96], ki[63:32] ^ ko[95:64], ki[31:0] ^ ko[63:32] };",2,4584,0,0,1,0,1,0,1
20,"AES_PPRM1_ENC.1254:AS
