node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label
0,AES_PPRM1_ENC.1257:AL,2,0,1,0,0,0,0,0
1,AES_PPRM1_ENC.1267:BL,2,0,1,0,0,0,0,0
2,"AES_PPRM1_ENC.EC.MX0.1150:AS
a2 = x[23:16];",4,162,32,0,1,0,0,1
3,"64:AS
Dvld_tmp = Dvld_E & ~EncDec | Dvld_D & EncDec;",2,8,0,1,0,1,0,0
4,"81:BL
Dvld_reg <= Dvld_tmp;
Kvld_reg <= Kvld_tmp;",2,8,0,0,0,0,0,0
5,"AES_PPRM1_ENC.EC.SBK.Sbox3.230:AS
y[1] = x[0] & x[1] & x[3] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[4] & x[6] & x[7] ^ x[1] & x[3] & x[4] & x[5] & x[6] & x[7] ^ x[1] & x[2] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[5] & x[6] & x[7] ^ x[1] & x[2] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[1] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[4] & x[5] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[5] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[4] & x[7] ^ x[1] & x[2] & x[3] & x[4] & x[5] & x[6] ^ x[0] & x[2] & x[3] & x[4] & x[5] & x[6] ^ x[0] & x[1] & x[3] & x[4] & x[5] & x[6] ^ x[0] & x[1] & x[2] & x[3] & x[5] & x[6] ^ x[0] & x[1] & x[2] & x[3] & x[4] & x[6] ^ x[2] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[2] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[5] & x[6] & x[7] ^ x[2] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[6] & x[7] ^ x[0] & x[1] & x[3] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[6] & x[7] ^ x[2] & x[3] & x[4] & x[5] & x[7] ^ x[1] & x[3] & x[4] & x[5] & x[7] ^ x[0] & x[3] & x[4] & x[5] & x[7] ^ x[0] & x[2] & x[3] & x[5] & x[7] ^ x[0] & x[1] & x[3] & x[5] & x[7] ^ x[0] & x[2] & x[3] & x[4] & x[7] ^ x[0] & x[1] & x[3] & x[4] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[7] ^ x[1] & x[3] & x[4] & x[5] & x[6] ^ x[1] & x[2] & x[4] & x[5] & x[6] ^ x[0] & x[2] & x[4] & x[5] & x[6] ^ x[0] & x[1] & x[4] & x[5] & x[6] ^ x[1] & x[2] & x[3] & x[5] & x[6] ^ x[0] & x[1] & x[3] & x[5] & x[6] ^ x[1] & x[2] & x[3] & x[4] & x[6] ^ x[0] & x[1] & x[3] & x[4] & x[6] ^ x[0] & x[1] & x[2] & x[4] & x[6] ^ x[0] & x[1] & x[2] & x[3] & x[6] ^ x[0] & x[2] & x[3] & x[4] & x[5] ^ x[0] & x[1] & x[2] & x[4] & x[5] ^ x[0] & x[1] & x[2] & x[3] & x[4] ^ x[3] & x[4] & x[6] & x[7] ^ x[2] & x[4] & x[6] & x[7] ^ x[1] & x[4] & x[6] & x[7] ^ x[0] & x[4] & x[6] & x[7] ^ x[1] & x[2] & x[6] & x[7] ^ x[3] & x[4] & x[5] & x[7] ^ x[2] & x[4] & x[5] & x[7] ^ x[1] & x[4] & x[5] & x[7] ^ x[0] & x[4] & x[5] & x[7] ^ x[2] & x[3] & x[5] & x[7] ^ x[1] & x[3] & x[5] & x[7] ^ x[1] & x[2] & x[5] & x[7] ^ x[2] & x[3] & x[4] & x[7] ^ x[1] & x[3] & x[4] & x[7] ^ x[1] & x[2] & x[4] & x[7] ^ x[0] & x[1] & x[4] & x[7] ^ x[3] & x[4] & x[5] & x[6] ^ x[0] & x[4] & x[5] & x[6] ^ x[1] & x[3] & x[5] & x[6] ^ x[1] & x[2] & x[5] & x[6] ^ x[0] & x[2] & x[5] & x[6] ^ x[0] & x[1] & x[5] & x[6] ^ x[0] & x[3] & x[4] & x[6] ^ x[0] & x[2] & x[3] & x[6] ^ x[0] & x[1] & x[3] & x[6] ^ x[0] & x[1] & x[2] & x[6] ^ x[2] & x[3] & x[4] & x[5] ^ x[1] & x[3] & x[4] & x[5] ^ x[0] & x[3] & x[4] & x[5] ^ x[0] & x[2] & x[4] & x[5] ^ x[0] & x[1] & x[4] & x[5] ^ x[1] & x[2] & x[3] & x[5] ^ x[0] & x[1] & x[3] & x[4] ^ x[5] & x[6] & x[7] ^ x[3] & x[6] & x[7] ^ x[2] & x[6] & x[7] ^ x[0] & x[6] & x[7] ^ x[3] & x[5] & x[7] ^ x[2] & x[5] & x[7] ^ x[0] & x[5] & x[7] ^ x[3] & x[4] & x[7] ^ x[1] & x[4] & x[7] ^ x[0] & x[4] & x[7] ^ x[1] & x[3] & x[7] ^ x[0] & x[2] & x[7] ^ x[3] & x[5] & x[6] ^ x[1] & x[5] & x[6] ^ x[3] & x[4] & x[6] ^ x[0] & x[4] & x[6] ^ x[2] & x[3] & x[6] ^ x[1] & x[3] & x[6] ^ x[0] & x[1] & x[6] ^ x[0] & x[4] & x[5] ^ x[2] & x[3] & x[5] ^ x[1] & x[3] & x[5] ^ x[2] & x[3] & x[4] ^ x[1] & x[3] & x[4] ^ x[0] & x[3] & x[4] ^ x[1] & x[2] & x[4] ^ x[0] & x[1] & x[4] ^ x[1] & x[2] & x[3] ^ x[0] & x[2] & x[3] ^ x[0] & x[1] & x[3] ^ x[3] & x[7] ^ x[2] & x[7] ^ x[1] & x[7] ^ x[0] & x[7] ^ x[4] & x[6] ^ x[2] & x[6] ^ x[4] & x[5] ^ x[1] & x[4] ^ x[0] & x[4] ^ x[2] & x[3] ^ x[1] & x[3] ^ x[0] & x[3] ^ x[0] & x[2] ^ x[0] & x[1] ^ x[7] ^ x[6] ^ x[3] ^ x[0] ^ 1'b1;",2,5914,1,1,0,0,1,1
6,"AES_PPRM1_ENC.EC.1202:AS
do = ((Rrg[0] == 1)? sr : mx) ^ ki;",1,5538,32,0,1,0,1,1
7,"AES_PPRM1_ENC.EC.SBK.Sbox1.512:AS
y[3] = x[0] & x[2] & x[3] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[3] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[4] & x[5] & x[6] ^ x[2] & x[3] & x[4] & x[5] & x[6] & x[7] ^ x[1] & x[2] & x[4] & x[5] & x[6] & x[7] ^ x[1] & x[2] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[5] & x[6] & x[7] ^ x[1] & x[2] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[6] & x[7] ^ x[1] & x[2] & x[3] & x[4] & x[5] & x[7] ^ x[0] & x[1] & x[3] & x[4] & x[5] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[5] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[5] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[4] & x[7] ^ x[1] & x[2] & x[3] & x[4] & x[5] & x[6] ^ x[0] & x[1] & x[2] & x[3] & x[5] & x[6] ^ x[0] & x[1] & x[2] & x[3] & x[4] & x[6] ^ x[3] & x[4] & x[5] & x[6] & x[7] ^ x[2] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[4] & x[5] & x[6] & x[7] ^ x[1] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[3] & x[5] & x[6] & x[7] ^ x[1] & x[2] & x[5] & x[6] & x[7] ^ x[0] & x[2] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[5] & x[6] & x[7] ^ x[1] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[6] & x[7] ^ x[2] & x[3] & x[4] & x[5] & x[7] ^ x[0] & x[3] & x[4] & x[5] & x[7] ^ x[0] & x[2] & x[4] & x[5] & x[7] ^ x[0] & x[1] & x[4] & x[5] & x[7] ^ x[0] & x[2] & x[3] & x[5] & x[7] ^ x[0] & x[1] & x[2] & x[5] & x[7] ^ x[0] & x[1] & x[3] & x[4] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[7] ^ x[2] & x[3] & x[4] & x[5] & x[6] ^ x[0] & x[3] & x[4] & x[5] & x[6] ^ x[1] & x[2] & x[4] & x[5] & x[6] ^ x[0] & x[2] & x[4] & x[5] & x[6] ^ x[1] & x[2] & x[3] & x[5] & x[6] ^ x[0] & x[2] & x[3] & x[5] & x[6] ^ x[0] & x[1] & x[3] & x[5] & x[6] ^ x[0] & x[1] & x[2] & x[5] & x[6] ^ x[0] & x[1] & x[3] & x[4] & x[6] ^ x[0] & x[2] & x[3] & x[4] & x[5] ^ x[0] & x[1] & x[3] & x[4] & x[5] ^ x[0] & x[1] & x[2] & x[3] & x[5] ^ x[0] & x[1] & x[2] & x[3] & x[4] ^ x[4] & x[5] & x[6] & x[7] ^ x[3] & x[5] & x[6] & x[7] ^ x[1] & x[5] & x[6] & x[7] ^ x[0] & x[5] & x[6] & x[7] ^ x[3] & x[4] & x[6] & x[7] ^ x[2] & x[4] & x[6] & x[7] ^ x[1] & x[4] & x[6] & x[7] ^ x[0] & x[3] & x[6] & x[7] ^ x[1] & x[2] & x[6] & x[7] ^ x[0] & x[2] & x[6] & x[7] ^ x[0] & x[1] & x[6] & x[7] ^ x[2] & x[4] & x[5] & x[7] ^ x[1] & x[4] & x[5] & x[7] ^ x[1] & x[2] & x[5] & x[7] ^ x[1] & x[3] & x[4] & x[7] ^ x[1] & x[2] & x[4] & x[7] ^ x[0] & x[2] & x[4] & x[7] ^ x[1] & x[2] & x[3] & x[7] ^ x[0] & x[2] & x[3] & x[7] ^ x[3] & x[4] & x[5] & x[6] ^ x[2] & x[4] & x[5] & x[6] ^ x[1] & x[4] & x[5] & x[6] ^ x[0] & x[4] & x[5] & x[6] ^ x[1] & x[3] & x[5] & x[6] ^ x[0] & x[2] & x[5] & x[6] ^ x[0] & x[1] & x[5] & x[6] ^ x[1] & x[3] & x[4] & x[6] ^ x[0] & x[3] & x[4] & x[6] ^ x[0] & x[2] & x[4] & x[6] ^ x[0] & x[1] & x[4] & x[6] ^ x[1] & x[2] & x[3] & x[6] ^ x[0] & x[1] & x[3] & x[6] ^ x[2] & x[3] & x[4] & x[5] ^ x[1] & x[3] & x[4] & x[5] ^ x[1] & x[2] & x[4] & x[5] ^ x[1] & x[2] & x[3] & x[5] ^ x[0] & x[1] & x[2] & x[5] ^ x[0] & x[1] & x[2] & x[4] ^ x[0] & x[1] & x[2] & x[3] ^ x[5] & x[6] & x[7] ^ x[3] & x[5] & x[7] ^ x[2] & x[5] & x[7] ^ x[3] & x[4] & x[7] ^ x[2] & x[3] & x[7] ^ x[0] & x[3] & x[7] ^ x[1] & x[2] & x[7] ^ x[0] & x[2] & x[7] ^ x[0] & x[1] & x[7] ^ x[3] & x[5] & x[6] ^ x[1] & x[5] & x[6] ^ x[0] & x[4] & x[6] ^ x[0] & x[3] & x[6] ^ x[1] & x[2] & x[6] ^ x[0] & x[2] & x[6] ^ x[0] & x[1] & x[6] ^ x[2] & x[4] & x[5] ^ x[0] & x[4] & x[5] ^ x[2] & x[3] & x[5] ^ x[1] & x[2] & x[5] ^ x[0] & x[1] & x[5] ^ x[2] & x[3] & x[4] ^ x[1] & x[3] & x[4] ^ x[0] & x[3] & x[4] ^ x[0] & x[2] & x[4] ^ x[0] & x[1] & x[4] ^ x[1] & x[2] & x[3] ^ x[0] & x[2] & x[3] ^ x[0] & x[1] & x[3] ^ x[6] & x[7] ^ x[5] & x[7] ^ x[3] & x[7] ^ x[1] & x[7] ^ x[0] & x[7] ^ x[5] & x[6] ^ x[3] & x[6] ^ x[4] & x[5] ^ x[2] & x[3] ^ x[0] & x[3] ^ x[1] & x[2] ^ x[7] ^ x[6] ^ x[4] ^ x[0];",2,6713,1,1,0,0,1,1
8,"AES_PPRM1_ENC.1289:BL
Rrg <= { Rrg[8:0], Rrg[9] };
KrgX <= Knext;",2,3160,1,0,1,0,0,0
9,"AES_PPRM1_ENC.EC.SBK.Sbox2.230:AS
y[1] = x[0] & x[1] & x[3] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[4] & x[6] & x[7] ^ x[1] & x[3] & x[4] & x[5] & x[6] & x[7] ^ x[1] & x[2] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[5] & x[6] & x[7] ^ x[1] & x[2] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[1] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[4] & x[5] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[5] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[4] & x[7] ^ x[1] & x[2] & x[3] & x[4] & x[5] & x[6] ^ x[0] & x[2] & x[3] & x[4] & x[5] & x[6] ^ x[0] & x[1] & x[3] & x[4] & x[5] & x[6] ^ x[0] & x[1] & x[2] & x[3] & x[5] & x[6] ^ x[0] & x[1] & x[2] & x[3] & x[4] & x[6] ^ x[2] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[4] & x[5] & x[6] & x[7] ^ x[0] & x[3] & x[5] & x[6] & x[7] ^ x[0] & x[2] & x[5] & x[6] & x[7] ^ x[0] & x[1] & x[5] & x[6] & x[7] ^ x[2] & x[3] & x[4] & x[6] & x[7] ^ x[0] & x[2] & x[3] & x[6] & x[7] ^ x[0] & x[1] & x[3] & x[6] & x[7] ^ x[0] & x[1] & x[2] & x[6] & x[7] ^ x[2] & x[3] & x[4] & x[5] & x[7] ^ x[1] & x[3] & x[4] & x[5] & x[7] ^ x[0] & x[3] & x[4] & x[5] & x[7] ^ x[0] & x[2] & x[3] & x[5] & x[7] ^ x[0] & x[1] & x[3] & x[5] & x[7] ^ x[0] & x[2] & x[3] & x[4] & x[7] ^ x[0] & x[1] & x[3] & x[4] & x[7] ^ x[0] & x[1] & x[2] & x[4] & x[7] ^ x[0] & x[1] & x[2] & x[3] & x[7] ^ x[1] & x[3] & x[4] & x[5] & x[6] ^ x[1] & x[2] & x[4] & x[5] & x[6] ^ x[0] & x[2] & x[4] & x[5] & x[6] ^ x[0] & x[1] & x[4] & x[5] & x[6] ^ x[1] & x[2] & x[3] & x[5] & x[6] ^ x[0] & x[1] & x[3] & x[5] & x[6] ^ x[1] & x[2] & x[3] & x[4] & x[6] ^ x[0] & x[1] & x[3] & x[4] & x[6] ^ x[0] & x[1] & x[2] & x[4] & x[6] ^ x[0] & x[1] & x[2] & x[3] & x[6] ^ x[0] & x[2] & x[3] & x[4] & x[5] ^ x[0] & x[1] & x[2] & x[4] & x[5] ^ x[0] & x[1] & x[2] & x[3] & x[4] ^ x[3] & x[4] & x[6] & x[7] ^ x[2] & x[4] & x[6] & x[7] ^ x[1] & x[4] & x[6] & x[7] ^ x[0] & x[4] & x[6] & x[7] ^ x[1] & x[2] & x[6] & x[7] ^ x[3] & x[4] & x[5] & x[7] ^ x[2] & x[4] & x[5] & x[7] ^ x[1] & x[4] & x[5] & x[7] ^ x[0] & x[4] & x[5] & x[7] ^ x[2] & x[3] & x[5] & x[7] ^ x[1] & x[3] & x[5] & x[7] ^ x[1] & x[2] & x[5] & x[7] ^ x[2] & x[3] & x[4] & x[7] ^ x[1] & x[3] & x[4] & x[7] ^ x[1] & x[2] & x[4] & x[7] ^ x[0] & x[1] & x[4] & x[7] ^ x[3] & x[4] & x[5] & x[6] ^ x[0] & x[4] & x[5] & x[6] ^ x[1] & x[3] & x[5] & x[6] ^ x[1] & x[2] & x[5] & x[6] ^ x[0] & x[2] & x[5] & x[6] ^ x[0] & x[1] & x[5] & x[6] ^ x[0] & x[3] & x[4] & x[6] ^ x[0] & x[2] & x[3] & x[6] ^ x[0] & x[1] & x[3] & x[6] ^ x[0] & x[1] & x[2] & x[6] ^ x[2] & x[3] & x[4] & x[5] ^ x[1] & x[3] & x[4] & x[5] ^ x[0] & x[3] & x[4] & x[5] ^ x[0] & x[2] & x[4] & x[5] ^ x[0] & x[1] & x[4] & x[5] ^ x[1] & x[2] & x[3] & x[5] ^ x[0] & x[1] & x[3] & x[4] ^ x[5] & x[6] & x[7] ^ x[3] & x[6] & x[7] ^ x[2] & x[6] & x[7] ^ x[0] & x[6] & x[7] ^ x[3] & x[5] & x[7] ^ x[2] & x[5] & x[7] ^ x[0] & x[5] & x[7] ^ x[3] & x[4] & x[7] ^ x[1] & x[4] & x[7] ^ x[0] & x[4] & x[7] ^ x[1] & x[3] & x[7] ^ x[0] & x[2] & x[7] ^ x[3] & x[5] & x[6] ^ x[1] & x[5] & x[6] ^ x[3] & x[4] & x[6] ^ x[0] & x[4] & x[6] ^ x[2] & x[3] & x[6] ^ x[1] & x[3] & x[6] ^ x[0] & x[1] & x[6] ^ x[0] & x[4] & x[5] ^ x[2] & x[3] & x[5] ^ x[1] & x[3] & x[5] ^ x[2] & x[3] & x[4] ^ x[1] & x[3] & x[4] ^ x[0] & x[3] & x[4] ^ x[1] & x[2] & x[4] ^ x[0] & x[1] & x[4] ^ x[1] & x[2] & x[3] ^ x[0] & x[2] & x[3] ^ x[0] & x[1] & x[3] ^ x[3] & x[7] ^ x[2] & x[7] ^ x[1] & x[7] ^ x[0] & x[7] ^ x[4] & x[6] ^ x[2] & x[6] ^ x[4] & x[5] ^ x[1] & x[4] ^ x[0] & x[4] ^ x[2] & x[3] ^ x[1] & x[3] ^ x[0] & x[3] ^ x[0] & x[2] ^ x[0] & x[1] ^ x[7] ^ x[6] ^ x[3] ^ x[0] ^ 1'b1;",2,7223,1,1,0,0,1,1
10,"AES_PPRM1_ENC.EC.SBK.Sbox2.650:AS
